Л.ДАШНЯМ

ЗАЛРУУЛГА

	-Хүүе!
	-Аан чи... Би өөр л юм... түрүүчийн хэлсэн тэр "АСК 1-ын чинь л ... гээд инээмсэглэв.
	Одоо бол тэр ямар ч хортой алиаллыг зөв ойлгомоор шинжтэй болов. Юу гэвэл биеэн хураан, буруу юм хэлчих вий гэсэн байртай харагдлаа. Магадгүй, АСК гэдэг үгийг урьд нь бодож үзээгүй болохоос харин ч АСК-тай ойлгодог байсан ч байж болох юм.
	-Чи түрүүн хүүхэд өсгөх талаар ярилаа. Өсгөх талаар ч гэж өсгөх лут ажил үлдээд байгааг дуулгаа биз дээ? Тэгэхээр одоо юу шүү дээ... Хүүхэд бол өсөж том болохын тулд төрсөн өчүүхэн амьд организм байгаа юм. Чи түрүүн үүнийг маш зөв хэлсэн. Одоо тэгэхээр бяцхан организмын амьдрах орчин, авах жишээ аав ээж цөм сайхан, ер нэг өөлөх өө сэвгүй байх ёстой юм, мен үү? Өөрөөр хэлбэл чи бид хоёр шиг ингээд дэмий юм яриад гудамжаар алхаад байхгүй, нэг тийшээ ороод жаахан ч болохноо суучихдаг байх...
	Тэр миний үгийг бас л сайн ойлгож амжаагүй бололтой. Гэвч намайг даган ресторанд орж ирэв.
	Би түүнд хувцсаа тайлахад нь туслан, өөрийнхөө хувцастай хамт өлгүүртөгөөд, их танхимд орж, хоёул нэгэн онцгойдуу зассан хүнгүй ширээнээ очиж суув.
	Тэр
	-Би ч өнөөдөр чиний яриаг нэг л сайн ойлгохгүй нь шиг байна. Гэхдээ чамтай хамт байхад сайхан байнаа гээд инээмсэглэв.
	Тэр үг надад үнэхээр сайхан санагдсан тул чин сэтгэлээс хариу инээмсэглэв. Тэгтэл үйлчлэгч хүүхэн ирж
	-За юу захиалах вэ? гэлээ.
	-Хамгийн сайхан хоолноос нэг хүн шиг... аан, тиймээ хоёр хүн идэхийг! Хоёр таваг гэсэн үг! Тэгээд дөрөв хундгалж уух нэг зуун грамм коньяк гэвэл үйлчлэгч над руу гайхсан нүдээр харж жуумалзахад нь
	-Ойлгомжгүй байна уу? Хундага нь жижиг байгаасай гэсэн санаа! гэвэл
	-Аан, тэгээд болоо юу? гэв
	-Тэгээд болоо!
	Үйлчлэгч эргэж ирэхдээ мөнгөө авах бололтой явуут цаасан дээр нэг юм тэмдэглэн холдов. Түүний алхаа гишгээ, над руу чулуудсан харц хоёр нь "Ямар марзан эр вэ? !" гэдэг ойлголтыг хүнгүй шахам том танхимаар нэг
цацав.
	АСК-тай хүн гэж ийм л байгаа юм даа.
	Бид хоёрыг дахин яриагаа үргэлжлүүлж ч амжаагүй суутал, үйлчлэгч эргэн ирж, хүмүүсийн сайн гэлцдэг хоол, хоёр тавгийг, зуун грамм коньяк хоёр хундагалахыг ширээн дээр тавив. Түүний хариуд би
	-  Баярлалаа! хэмээн талархал илэрхийлээд, түрийвчээ нээн, иймэрхүү газар санамсаргүй ч юмуу, сардаа нэг гаргаад өгчихдөг бүхэл дэвсгэрт гаргаж, хариултыг тоололгүй халаасандаа хийв.
Энэ ч бас АСК шүү дээ.
	- Тэгэхээр алхам бол суухын өмнө буюу боссоны дараа хийгддэг хагас - механик, хагас органик үйлдэл боловч түүний зөв байх нь юу юунаас ч чухал байгаа юм! ... хэмээн би яриагаа эхлэв.
	Гэтэл иймэрхүү яриа бол хоолон дээр бус, хоол хэрэгтэй үед гардаг аягүй бол яваандаа лекцийн чанартай яриа болдогыг даруй ухааран, конъякнаасаа хоёр хундагандаа хийж
	-  За тэгээд удтал уулзаагүйн төлөө, уулзахдаа санамсаргүй золгосны төлөө, утсаар юмуу биеэр уулзан учирч, үгүй гэхэд сэтгэлээр золгон, итгэлээр баясахын төлөө уух уу? гэвэл тэр
	- Тэгье ээ тэгье? гээд толгой дохив.
Хүн гэдэг амьтан олон хэлтэй юм хойно доо, хэлээгүй байгааг минь ч ойлгосон бололтой юмаа.
Тэр нэг л баясгалантай, одоо ер юу ч ярьсан ойлгомжтой байгаа мэт харагдана.
	-  За тэгээд сонин юу байна? Бүгдийг ярина шүү дээ хө. Би чамтай хэзээ нэг цагт заавал уулзана л гэж бодож явсан.
	-  Дараа ярья. Нэг хотын улс боллоо ярих цаг зөндөөн олдоно биз. Харин чи сонин юм ярь л даа?
	- Би юу ярих билээ?
	- Юу ч хамаагүй...
	Түүний үг надад ямар ч АСК-гүй сонсдов. Ерөөсөө ч ингээд хамаг АСК-ийн үе өнгөрчих шиг болов.
	Хоол конъяк хоёрын амт ээлжлэн, аль нь коньяк, аль нь хоол байсныг самуураад, түүн рүү ширтэх үедээ хоол руугаа харан халбагадах гэснээ түүнийг ширтэн, суудал нэг өөр болчихов.
	Нэг харсан цаг зөндөөн явчихсан, явахгүй бол болохгүй болчихсон байв.
	Салахдаа тэр надад утасныхаа дугаарыг өглөө. Би түүний нь дэвтэртээ тэмдэглэн авах гэсэн зай завсаргүй, дандаа л номноос тэмдэглэн авсан ишлэл үг байх тул бичиггүй газар эрсээр баахан мунгинаж, сүүлдээ удсандаа бантан барьж яваа номныхоо хавтсан дээр хурдхан тэмдэглэчихээс хэмээн бичин завдтал "тоомсоргүй байна гэж бодох вий дээ" хэмээн эмээж, тэгээд ч хожим хүн үзээд номноосоо ганц хэрэгтэй үг зурж авахын оронд ийм л зүйл тэмдэглэж авдаг хүн юм биз дээ ? гэх вий ч гэж бодогдох шиг... Тэгтэл номын завсраас нэг далбагар залруулга унаж, ашгүй түүн дээр бичиж авлаа шүү дээ.
	Тэр яаралгүйхэн алхсаар холдов. Би араас нь чив чимээгүй, нүд салгалгүй ширтэж зогслоо.
	Жигтэйхэн уйтгартай, бас гунигтай ч юм шиг санагдана.
	Арван жилийн өмнө би түүнд хэлэх ёстой юмаа дандаа цэцэн үгээр илэрхийлье хэмээн мэргэдийн үг зээлдсээр өнгөрсөн юмсанжээ.
	Дэндүү АСК-тай явж дээ би...

1975. IV. 19
