Л.ДАШНЯМ

ХАНЬ

	Лхүндэв хайгуулын ажилд явуулах болсныг дуулаад жигтэйхэн их баярлав.
	Лхүндэв урдуур нь орж барьж автал хэрэндээ сүрхий чадалтай гараа угз татан авч цааш гүйв.
Нэг ингэхээрээ санасандаа хүрч байж салах дуртайг нь мэдэх тул Лхүндэв дэмий л
	-Үгүй ер ямар хэрэг байнаа? Чи эхлээд миний үгийг сонсооч! Хэрэв явахгүй болбол... гэж аргадангуй гуйв.
	Дагий түүний үгийг дуулсан шинж алга. Өлгүүрийн дэргэд очин, "Ямар хувцас өмсөх вэ?" гэсэн шиг жаал эргэлдсээр шар пальтогоо шүүрч аваад хагас дутуу өмсөн гарч одов.
Хоёр хүүхэд нь бүүр айж гайхаж гүйцжээ.
	-Танай ээж чинь ийм л хүн дээ. За одоо яахав... гэж хүүхдүүддээ сулхан хэлж, санаандгүй зөөлхөн сүүрс алдав.
	... Дарга юу гэдэг бол? Урдаас нь зад загнаад хөөгөөсэй! Эсвэл зөөлөн сэтгэлтэй хүн болохоороо, "Энэ удаа явуулахаа больё" гэх болов уу, аль эсвэл "за бид харж үзье ээ. Уг нь нөхөр Лхүндэвийг одоо нэг явуулах нь зүйтэй юм байгаа юм даа. Одоо энэ чинь залуу боловсон хүчнийг... гээд л баахан учирлах бол уу, За юу л болбол болог!" гэж бодов.
	Дэлгүүрээс авчирсан юмаа гарган шүүгээнд хийгээд, хоёр хүүхэд нь иднэ гээд болохгүй болохоор у, нэг лаазтай мах задаллаа.
	"Эсвэл жаахан тэгж явж байгаад, замдаа уур нь гараад эргээд ирэх биз. Энэ чинь ийм том болсон хүүхдүүдтэй байж намайг нэг удаа хайгуулд явуулчихад яах вэ дээ" гэж бодно. Дагий алга л байв.
	Гурвуулаа плиткээ залган лаазтай махаа халааж идэв.
	"Золиг чинь үнэхээр манай ажил руу гүйгээд явчихлаа шүү. Зовмоор юм боллоо доо, зүгээр. За байз... Нээрэн ч энэ жилдээ больдог юм билүү. Энэ хоёр гэв гэнэт л халуурч бүлээрээд унавал Дагий маань ч үнэхээр хэцүүднэ дээ. Юмыг яаж мэдэхэв. Хүүхэд, хаврын тэнгэр хоёр адилхан юм чинь өнөө гайгүй байснаа маргааш яаж ч мэднэ. Намайг байхгүйд айж сандарна. Ерөөсөө өөрөө ярьдаг байж дээ..."
	-Аав та хаашаа явах гэж байгаан?
	-Хайгуулд явна.
	-Хол явах уу? Москва шиг бүүр хол уу?
	-Их холоо явна? Говь явна.
	-Та надад арав үсэрдэг гялгар хар ... яагаав дээ эндээ нэг ийм дугуйтай буу авчирч өгөөрэй.
	-Та надад "Тавийн" хүүхлээс ч том хүүхэлдэй авчирч өгөөрэй.
	Аав нь инээмсэглэн
	-Та хоёр аавыгаа байхгүйд айх уу?
	-Үгүй ээ. Юу гэж айдаг юм бэ. Ийм том болчихсон юм чинь. Эмээ чөтгөр гэж байдаггүй гэж байна лээ.
	Лхүндэв чимээгүй инээмсэглэж суув.
	Тэгтэл үүд торхийн дуугарч Дагий нэг гартаа том тортой юм, нөгөө гартаа цаасанд боодолтой баахан чихэр боов барьсаар орж ирэв.
	-Уур хүрээд урагшаа гүйж явтал дэлгүүрт жигтэйхэн тарган мах гарч байна. Чамайг өглөөнөөс хойш хоолгүй яваа юм болохоор... Тэгээд ч тэр хайгуул майгуулдаа явах болчихвол яаж хоол ундгүй явах вэ дээ! гэсээр өрөөн дотуур нааш цааш тип тапхийн гүйн алдан явав.
	Хүний ханиа гэж... амьдралын сайхан нь заримдаа энэ л нэг ороо бусгаа байдалд байх шиг санагднам бус уу.
							
1973-10-14 
